11TH FRAME BAR & GRILL, MADISON, 35758, 95, No, 12/5/2014, 8661 Hwy 72 W
1892 EAST RESTAURANT AND TAVERN, HUNTSVILLE, 35801, 95, Yes, 11/19/2014, 720 Pratt Ave NE
19TH HOLE SPORTS LOUNGE, HUNTSVILLE, 35803, 94, No, 11/24/2014, 10013-B  South Parkway
2 MEN IN A KITCHEN LLC, HUNTSVILLE, 35896, 98, , 12/5/2014, 7000 Adventist Blvd
3-RIVERS FARMER MARKET (ROWE INC.) BBQ, HUNTSVILLE, 35811, 99, Yes, 11/21/2014, 2421 Winchester Road
3RD BASE GRILL, HUNTSVILLE, 35802, 92, No, 2/27/2015, 7904 S. Memorial Pkwy
3RD BASE GRILL # 2, HUNTSVILLE, 35811, 95, Yes, 10/17/2014, 1792 Highway 72 E
4-STAR STORES INC.- DBA MAYSVILLE 4 WAY STOP, HUNTSVILLE, 35811, 87, Yes, 2/27/2015, 1599 Ryland Pike
53 SPORTS BAR AND GRILL, HUNTSVILLE, 35806, 95, Yes, 12/8/2014, 3750 Hwy 53 N Suite J
8 BALL BILLIARDS INC. DBA VIRGO, HUNTSVILLE, 35806, 92, No, 1/12/2015, 6241 University Drive  Ste.D
A CUP OF EVERYTHING, HUNTSVILLE, 35801, 91, , 1/23/2015, 103 North Side Square
A FAMILY AFFAIR CATERING, HUNTSVILLE, 35806, 88, Yes, 1/26/2015, 5901 University Dr. #C1
ACROSS THE POND, INC, HUNTSVILLE, 35810, 98, Yes, 11/21/2014, 7004 N. Memorial Pkwy
ADTRAN CAFETERIA (SOUTH) TWIN TOWERS, HUNTSVILLE, 35806, 94, Yes, 10/22/2014, 901 Explorer Blvd, Twin Towers
ADTRAN CAFETERIA- GRAND ( EAST) TOWER, HUNTSVILLE, 35806, 95, Yes, 10/24/2014, 901 Explorer Blvd, Grand Tower
AFC SUSHI @ KROGER # 505, MADISON, 35758, 96, Yes, 12/4/2014, 300 Hughes Road
AFC SUSHI @ KROGER # 677, HUNTSVILLE, 35806, 97, , 12/19/2014, 7090 University Drive
AFC SUSHI @ PUBLIX # 1451, HUNTSVILLE, 35801, 95, , 1/22/2015, 310 Pelham
AFC SUSHI @ PUBLIX # 573, OWENS CROSS ROADS, 35763, 94, Yes, 1/5/2015, 6707 Hwy 431 S
AFC SUSHI @ PUBLIX # 574, HUNTSVILLE, 35802, 92, Yes, 3/16/2015, 4851 Whitesburg Drive
AFC SUSHI @ PUBLIX # 745, MADISON, 35758, 97, Yes, 1/30/2015, 7830 Hwy 72 W
AFT SIX, LLC DBA PORT OF MADISON, MADISON, 35758, 92, Yes, 3/3/2015, 9035 Madison Blvd.
AIR HOST, INC, HUNTSVILLE, 35824, 93, Yes, 1/9/2015, 1000 Glenn Hearn Blvd, Box #20
ALBERT BAR-BE-CUE RESTAURANTS, HUNTSVILLE, 35810, 97, Yes, 1/21/2015, 3504 Stringfield Rd
AMEL INC, HUNTSVILLE, 35805, 86, Yes, 12/3/2014, 2212 Clinton Ave West
AMERICAN LEGION POST 176, HUNTSVILLE, 35805, 95, No, 12/8/2014, 3208 Long Avenue
AMERICAN LEGION POST 237, HUNTSVILLE, 35805, 91, No, 1/9/2015, 2900 Drake Avenue
ANAHEIM CHILI, HUNTSVILLE, 35802, 94, Yes, 12/11/2014, 2030 Cecil Ashburn Ste. 102
ANOTHER BROKEN EGG CAFÉ, HUNTSVILLE, 35802, 93, Yes, 1/21/2015, 2722-D  Carl T Jones Dr.
APPLEBEE'S, MADISON, 35758, 92, Yes, 2/10/2015, 302 Hughes Rd
APPLEBEE'S, HUNTSVILLE, 35810, 93, Yes, 1/20/2015, 3150 Memorial Pkwy NW
APPLEBEE'S, HUNTSVILLE, 35801, 93, Yes, 1/6/2015, 3028 S. Memorial Pkwy
ARBY'S # 0517, HUNTSVILLE, 35801, 96, Yes, 11/18/2014, 2301 S. Memorial Parkway
ARBY'S # 0807, HUNTSVILLE, 35816, 92, Yes, 8/15/2014, 4100 University Dr
